product_name,product_store,visual_signature
Medicube Red Serum 30Ml,Guardian,medicube_red_serum_30g
Medicube Red Toner 100Ml,Guardian,medicube_red_toner_100g
Medicube Red Cream 50 Ml,Guardian,medicube_red_cream_50g
SKINTIFIC 5X Ceramide Low pH Cleanser 80ml,Watsons,skintific_5x_ceramide_cleanser_80g
SKINTIFIC Mugwort Anti Pores & Acne Clay Mask 55g,Watsons,skintific_mugwort_clay_55g
SKINTIFIC Mugwort Purifying Micellar Water 300ml,Watsons,skintific_mugwort_micellar_300g
SKINTIFIC Cover Perfect Serum Concealer 02 Ivory 5ml,Watsons,skintific_cover_perfect_5g
SKINTIFIC Peptide Nourishing Lip Serum Baby Pink 6.5ml,Watsons,skintific_lip_pink
SKINTIFIC Cover Perfect Serum Concealer 00 Porcelain,Watsons,skintific_cover_perfect
SKINTIFIC All Day Perfect Serum Foundation 00 Porcelain 25ml,Watsons,skintific_all_day_25g
CETAPHIL Baby Moisturising Bath & Wash 400ml,Watsons,cetaphil_baby_moisturising_400g
CETAPHIL Baby Soothing Moisturising Cream 100g,Watsons,cetaphil_baby_soothing_100g
CETAPHIL Baby Ultra Moisturizing Bath & Wash 230ML,Watsons,cetaphil_baby_ultra_230g
CETAPHIL Baby Ultra Moisturizing Bath & Wash + Daily Lotion,Watsons,cetaphil_baby_ultra
Skintific All Day Perfect Serum Foundation,Guardian,skintific_all_day
Skintific Perfect Serum Concealer 02 Ivory 5Ml,Guardian,skintific_perfect_concealer_5g
CETAPHIL BABY DAILY LOTION 400ML,CARiNG Pharmacy,cetaphil_baby_daily_400g
Skintific Peptide Nourishing Lip Serum Baby Pink 6.5Ml,Guardian,skintific_lip_pink
Cetaphil Baby Daily Lotion 400ml,Guardian,cetaphil_baby_daily_400g
Cetaphil Baby Moisturising Bath & Wash 230ml,Guardian,cetaphil_baby_moisturising_230g
Cetaphil Baby Calendula Diaper Cream 70G,Guardian,cetaphil_baby_calendula_70g
Cetaphil Baby Moisturising Bath & Wash 400ml,Guardian,cetaphil_baby_moisturising_400g
Cetaphil Baby Advance Protection Cream 85g,Guardian,cetaphil_baby_advance_85g
EUCERIN Redeem Eucerin Dermopure Cleanse & Protect Mini Kit 1s with 50 Watsons points,Watsons,eucerin_redeem_dermopure_set
Historical Cluster Product (skintific_peptide_brightening_5g),watsons,skintific_peptide_brightening_5g
Historical Cluster Product (skintific_ceramide_serum_sunscreen_30g),guardian,skintific_ceramide_serum_sunscreen_30g
Historical Cluster Product (skintific_peptide_brightening_5g),guardian,skintific_peptide_brightening_5g
Historical Cluster Product (cetaphil_optimal_serum_30g),guardian,cetaphil_optimal_serum_30g
Historical Cluster Product (glad2glow_acne_drying_65g),guardian,glad2glow_acne_drying_65g
Historical Cluster Product (skintific_ceramide_serum_sunscreen_30g),caring pharmacy,skintific_ceramide_serum_sunscreen_30g
Historical Cluster Product (cetaphil_optimal_serum_30g),caring pharmacy,cetaphil_optimal_serum_30g
[Bundle of 2] Eucerin Spotless Brightening Booster Serum 30ml + Eucerin Spotless Brightening Booster,Guardian,eucerin_spotless_brightening_booster_serum_30g_x2
GLAD2GLOW NIACINAMIDE FACIAL WASH 70G,CARiNG Pharmacy,glad2glow_niacinamide_cleanser_70g
GLAD2GLOW GLYCOLIC ACID FACIAL WASH 70G,CARiNG Pharmacy,glad2glow_glycolic_cleanser_70g
GLAD2GLOW TREMELLA VITA B5 SENSITIVE CALMING GEL CLEANSER 70ML,CARiNG Pharmacy,glad2glow_tremella_cleanser_70g
GLAD2GLOW PERFECT VITA C BRIGHT GLOW MICELLAR WATER 300ML,CARiNG Pharmacy,glad2glow_vita_micellar_300g
GLAD2GLOW MUGWORT SALICYLIC ACID ACNE CLEAR MICELLAR WATER 130ML,CARiNG Pharmacy,glad2glow_mugwort_micellar_130g
GLAD2GLOW CHERRY BLOSSOM BETAINE MICELLAR WATER 130ML,CARiNG Pharmacy,glad2glow_cherry_micellar_130g
GLAD2GLOW TREMELLA PANTHENOL SENSITIVE CARE MICELLAR WATER 300ML,CARiNG Pharmacy,glad2glow_tremella_micellar_300g
GLAD2GLOW BLACKBERRY AHA BHA PHA EXFOLIATING TONER 80ML,CARiNG Pharmacy,glad2glow_blackberry_toner_80g
GLAD2GLOW MUGWORT SALICYLIC ACID ACNE CLEAR MICELLAR WATER 300ML,CARiNG Pharmacy,glad2glow_mugwort_micellar_300g
GLAD2GLOW CHERRY BLOSSOM BETAINE MICELLAR WATER 300ML,CARiNG Pharmacy,glad2glow_cherry_micellar_300g
GLAD2GLOW MILK AMINO ACIDS BRIGHTENING CLEANSER 80G,CARiNG Pharmacy,glad2glow_milk_amino_cleanser_80g
GLAD2GLOW CENTELLA SALICYLIC ACID ACNE GEL CLEANSER 70ML,CARiNG Pharmacy,glad2glow_centella_cleanser_70g
GLAD2GLOW POMEGRANATE NIACINAMIDE BRIGHTENING TONER 80ML,CARiNG Pharmacy,glad2glow_pomegranate_toner_80g
GLAD2GLOW CENTELLA CERAMIDE SOOTHING TONER 80ML,CARiNG Pharmacy,glad2glow_centella_toner_80g
